id,sales_person,country,product,order_date,amount,boxes_shipped
729,Brien Boise,UK,Peanut Butter Cubes,10-01-2022,15330,30
730,Roddy Speechley,UK,Baker's Choco Chips,04-04-2022,14028,351
731,Karlen McCaffrey,Australia,50% Dark Bites,17-01-2022,6678,708
732,Marney O'Breen,New Zealand,Organic Choco Syrup,08-07-2022,8624,50
733,Jan Morforth,UK,Organic Choco Syrup,12-04-2022,1197,356
734,Rafaelita Blaksland,Canada,Fruit & Nut Bars,24-08-2022,483,185
735,Ches Bonnell,UK,Choco Coated Almonds,07-06-2022,1687,236
736,Gunar Cockshoot,Canada,Almond Choco,28-07-2022,1309,30
737,Husein Augar,USA,99% Dark & Pure,21-02-2022,9534,111
738,Dennison Crosswaite,Canada,Mint Chip Choco,08-04-2022,1694,289
739,Brien Boise,UK,Manuka Honey Choco,28-06-2022,70,103
740,Van Tuxwell,UK,Baker's Choco Chips,24-03-2022,2443,20
741,Barr Faughny,Australia,Caramel Stuffed Bars,29-07-2022,2933,55
742,Dennison Crosswaite,USA,Eclairs,25-05-2022,2044,90
743,Gigi Bohling,Australia,Raspberry Choco,30-03-2022,6524,303
744,Dennison Crosswaite,USA,Organic Choco Syrup,18-07-2022,12656,126
745,Beverie Moffet,Canada,Orange Choco,10-05-2022,8722,109
746,Mallorie Waber,Australia,Choco Coated Almonds,18-03-2022,15750,92
747,Ches Bonnell,India,Caramel Stuffed Bars,15-06-2022,6839,56
748,Van Tuxwell,Canada,50% Dark Bites,12-05-2022,13685,58
749,Kelci Walkden,New Zealand,Baker's Choco Chips,23-06-2022,2912,110
750,Beverie Moffet,India,Spicy Special Slims,21-04-2022,3339,171
751,Gigi Bohling,Australia,Almond Choco,17-08-2022,910,117
752,Rafaelita Blaksland,New Zealand,Eclairs,07-02-2022,19481,51
753,Kelci Walkden,Canada,Smooth Sliky Salty,17-03-2022,8099,118
754,Jan Morforth,India,Baker's Choco Chips,01-08-2022,13727,79
755,Jehu Rudeforth,Australia,Milk Bars,18-03-2022,8659,29
756,Gigi Bohling,Canada,Fruit & Nut Bars,14-06-2022,5782,103
757,Beverie Moffet,UK,Eclairs,22-04-2022,8463,155
758,Marney O'Breen,New Zealand,Eclairs,18-01-2022,4914,31
759,Husein Augar,Australia,99% Dark & Pure,26-08-2022,3087,128
760,Gunar Cockshoot,New Zealand,Fruit & Nut Bars,10-06-2022,9205,419
761,Curtice Advani,Canada,70% Dark Bites,31-01-2022,2303,7
762,Kelci Walkden,New Zealand,Manuka Honey Choco,08-04-2022,1358,106
763,Dotty Strutley,Australia,Baker's Choco Chips,07-06-2022,3605,68
764,Barr Faughny,Australia,85% Dark Bars,10-02-2022,8498,44
765,Beverie Moffet,Australia,50% Dark Bites,16-05-2022,700,457
766,Gunar Cockshoot,India,Baker's Choco Chips,18-03-2022,2191,524
767,Van Tuxwell,Australia,50% Dark Bites,13-07-2022,644,137
768,Oby Sorrel,USA,Manuka Honey Choco,25-07-2022,4340,86
769,Van Tuxwell,Canada,Choco Coated Almonds,19-08-2022,2282,296
770,Karlen McCaffrey,Canada,70% Dark Bites,24-06-2022,7714,597
771,Kelci Walkden,Canada,Fruit & Nut Bars,20-06-2022,826,149
772,Camilla Castle,India,99% Dark & Pure,02-08-2022,203,207
773,Madelene Upcott,New Zealand,70% Dark Bites,22-02-2022,13356,93
774,Mallorie Waber,New Zealand,Orange Choco,01-02-2022,6510,23
775,Jan Morforth,Canada,70% Dark Bites,14-02-2022,5894,305
776,Kelci Walkden,Australia,Milk Bars,24-02-2022,7910,125
777,Dennison Crosswaite,India,Orange Choco,18-03-2022,784,129
778,Husein Augar,UK,Eclairs,30-08-2022,1750,252
779,Gigi Bohling,USA,Peanut Butter Cubes,09-05-2022,280,75
780,Wilone O'Kielt,USA,Smooth Sliky Salty,18-01-2022,504,87
781,Curtice Advani,India,White Choc,04-07-2022,7154,342
782,Oby Sorrel,New Zealand,Spicy Special Slims,03-06-2022,1617,13
783,Beverie Moffet,New Zealand,Peanut Butter Cubes,23-02-2022,10822,30
784,Dotty Strutley,New Zealand,99% Dark & Pure,09-05-2022,10724,203
785,Kelci Walkden,India,70% Dark Bites,06-06-2022,3640,106
786,Kelci Walkden,India,Drinking Coco,04-07-2022,7532,234
787,Brien Boise,New Zealand,Drinking Coco,06-06-2022,1582,100
788,Dotty Strutley,Australia,Almond Choco,13-05-2022,1456,91
789,Wilone O'Kielt,New Zealand,Organic Choco Syrup,31-01-2022,2016,277
790,Ches Bonnell,New Zealand,Caramel Stuffed Bars,30-06-2022,7588,42
791,Barr Faughny,Canada,Manuka Honey Choco,25-08-2022,3402,249
792,Gigi Bohling,New Zealand,Smooth Sliky Salty,10-01-2022,700,97
793,Brien Boise,USA,Manuka Honey Choco,22-08-2022,1904,8
794,Roddy Speechley,New Zealand,85% Dark Bars,14-04-2022,4844,275
795,Oby Sorrel,UK,Smooth Sliky Salty,31-05-2022,9625,313
796,Oby Sorrel,UK,Raspberry Choco,08-04-2022,4599,323
797,Roddy Speechley,USA,Drinking Coco,21-02-2022,3003,155
798,Andria Kimpton,Australia,Manuka Honey Choco,30-03-2022,9744,377
799,Mallorie Waber,India,Raspberry Choco,02-03-2022,1400,2
800,Jehu Rudeforth,USA,Orange Choco,28-07-2022,364,170
801,Kaine Padly,New Zealand,70% Dark Bites,24-03-2022,7231,38
802,Curtice Advani,Australia,After Nines,11-08-2022,63,105
803,Husein Augar,UK,Almond Choco,17-05-2022,8309,166
804,Kaine Padly,Canada,Choco Coated Almonds,18-05-2022,3164,164
805,Roddy Speechley,UK,Peanut Butter Cubes,17-08-2022,5691,171
806,Ches Bonnell,New Zealand,Eclairs,04-04-2022,490,49
807,Brien Boise,India,85% Dark Bars,09-08-2022,18032,205
808,Brien Boise,New Zealand,Organic Choco Syrup,17-01-2022,637,313
809,Andria Kimpton,Canada,White Choc,14-02-2022,4067,29
810,Gigi Bohling,New Zealand,Orange Choco,16-05-2022,8204,307
811,Ches Bonnell,Canada,Smooth Sliky Salty,16-03-2022,9870,121
812,Husein Augar,Canada,70% Dark Bites,31-01-2022,5131,285
813,Barr Faughny,Canada,Organic Choco Syrup,10-03-2022,1141,205
814,Oby Sorrel,UK,Organic Choco Syrup,30-06-2022,7980,157
815,Van Tuxwell,New Zealand,Eclairs,01-03-2022,5229,182
816,Mallorie Waber,UK,Drinking Coco,27-05-2022,3423,100
817,Oby Sorrel,UK,Milk Bars,11-07-2022,6468,223
818,Karlen McCaffrey,New Zealand,Mint Chip Choco,02-03-2022,4326,61
819,Jehu Rudeforth,USA,Raspberry Choco,04-03-2022,7154,133
820,Kelci Walkden,UK,85% Dark Bars,23-06-2022,3997,228
821,Kelci Walkden,USA,Almond Choco,27-01-2022,5180,233
822,Marney O'Breen,Canada,Orange Choco,14-01-2022,2723,425
823,Dennison Crosswaite,India,Fruit & Nut Bars,29-07-2022,952,24
824,Brien Boise,Canada,Smooth Sliky Salty,13-05-2022,5691,495
825,Barr Faughny,Canada,Baker's Choco Chips,03-02-2022,10969,170
826,Brien Boise,India,Smooth Sliky Salty,27-05-2022,5964,26
827,Jan Morforth,Australia,Drinking Coco,18-02-2022,2821,24
828,Brien Boise,India,Spicy Special Slims,28-01-2022,1302,33
829,Van Tuxwell,UK,Eclairs,29-06-2022,5474,109
830,Wilone O'Kielt,India,Caramel Stuffed Bars,13-01-2022,4179,276
831,Jehu Rudeforth,UK,After Nines,27-06-2022,1946,164
832,Barr Faughny,Canada,White Choc,29-03-2022,4291,1
833,Gunar Cockshoot,India,Organic Choco Syrup,03-06-2022,7196,160
834,Mallorie Waber,Canada,Smooth Sliky Salty,21-03-2022,1939,98
835,Mallorie Waber,India,Eclairs,12-04-2022,10437,46
836,Rafaelita Blaksland,Australia,Raspberry Choco,19-01-2022,6916,259
837,Karlen McCaffrey,UK,50% Dark Bites,06-04-2022,3647,310
838,Kaine Padly,Australia,50% Dark Bites,02-08-2022,8995,78
839,Gigi Bohling,Australia,Eclairs,12-04-2022,7252,136
840,Oby Sorrel,India,Drinking Coco,21-07-2022,16380,130
841,Van Tuxwell,New Zealand,Baker's Choco Chips,22-03-2022,9660,24
842,Husein Augar,India,Peanut Butter Cubes,09-05-2022,4522,5
843,Andria Kimpton,Australia,Baker's Choco Chips,09-08-2022,329,109
844,Madelene Upcott,Canada,Choco Coated Almonds,20-07-2022,3458,294
845,Brien Boise,India,70% Dark Bites,14-04-2022,4641,413
846,Jehu Rudeforth,Canada,White Choc,25-01-2022,4627,136
847,Andria Kimpton,Australia,Almond Choco,25-04-2022,3192,175
848,Dotty Strutley,Canada,After Nines,17-01-2022,252,237
849,Karlen McCaffrey,USA,Eclairs,15-08-2022,868,125
850,Karlen McCaffrey,Canada,Fruit & Nut Bars,02-06-2022,210,16
851,Gunar Cockshoot,USA,85% Dark Bars,30-06-2022,7007,135
852,Dotty Strutley,New Zealand,Raspberry Choco,10-02-2022,5845,91
853,Marney O'Breen,Canada,Caramel Stuffed Bars,23-02-2022,1372,614
854,Dennison Crosswaite,India,Organic Choco Syrup,27-01-2022,8428,216
855,Camilla Castle,UK,Mint Chip Choco,26-05-2022,4977,317
856,Brien Boise,USA,70% Dark Bites,14-04-2022,1694,21
857,Madelene Upcott,Australia,99% Dark & Pure,01-08-2022,4326,154
858,Mallorie Waber,Australia,Eclairs,22-08-2022,9527,222
859,Marney O'Breen,India,99% Dark & Pure,22-07-2022,10766,157
860,Husein Augar,USA,Fruit & Nut Bars,28-04-2022,1288,27
861,Kelci Walkden,Australia,Almond Choco,30-05-2022,4879,350
862,Ches Bonnell,USA,Milk Bars,21-07-2022,2408,157
863,Jan Morforth,UK,Caramel Stuffed Bars,02-08-2022,3094,468
864,Brien Boise,New Zealand,70% Dark Bites,15-06-2022,7231,130
865,Oby Sorrel,India,85% Dark Bars,05-07-2022,8981,130
866,Kaine Padly,New Zealand,Smooth Sliky Salty,12-04-2022,7,518
867,Gigi Bohling,Australia,70% Dark Bites,18-08-2022,1372,105
868,Jan Morforth,UK,50% Dark Bites,12-01-2022,5250,293
869,Gunar Cockshoot,Canada,White Choc,11-08-2022,7560,15
870,Jehu Rudeforth,Australia,Spicy Special Slims,13-01-2022,5012,384
871,Husein Augar,UK,Baker's Choco Chips,29-04-2022,3038,135
872,Rafaelita Blaksland,New Zealand,After Nines,07-07-2022,1099,92
873,Madelene Upcott,New Zealand,Mint Chip Choco,11-03-2022,7413,4
874,Madelene Upcott,UK,70% Dark Bites,16-02-2022,5397,239
875,Barr Faughny,Australia,Organic Choco Syrup,07-01-2022,2303,33
876,Beverie Moffet,New Zealand,Drinking Coco,12-01-2022,1141,518
877,Beverie Moffet,India,Eclairs,09-06-2022,10325,147
878,Andria Kimpton,India,Eclairs,16-05-2022,2149,84
879,Gigi Bohling,UK,85% Dark Bars,23-06-2022,12362,94
880,Roddy Speechley,UK,Raspberry Choco,28-01-2022,12635,194
881,Dotty Strutley,UK,Mint Chip Choco,14-07-2022,2443,216
882,Barr Faughny,Canada,Drinking Coco,18-04-2022,6237,247
883,Oby Sorrel,USA,Milk Bars,14-06-2022,1736,79
884,Oby Sorrel,UK,Orange Choco,15-04-2022,7315,237
885,Curtice Advani,Canada,Peanut Butter Cubes,19-05-2022,4935,63
886,Gigi Bohling,India,White Choc,13-04-2022,1393,172
887,Husein Augar,Canada,Choco Coated Almonds,15-08-2022,3381,408
888,Wilone O'Kielt,India,Choco Coated Almonds,22-08-2022,2933,233
889,Wilone O'Kielt,New Zealand,Baker's Choco Chips,22-04-2022,3836,59
890,Kaine Padly,UK,Choco Coated Almonds,03-08-2022,8022,123
891,Dennison Crosswaite,New Zealand,Organic Choco Syrup,04-01-2022,371,229
892,Kelci Walkden,Canada,After Nines,13-01-2022,16702,198
893,Van Tuxwell,Australia,Baker's Choco Chips,11-05-2022,13258,32
894,Husein Augar,New Zealand,Peanut Butter Cubes,16-02-2022,2058,236
895,Kaine Padly,UK,Caramel Stuffed Bars,20-05-2022,10192,67
896,Jehu Rudeforth,UK,Drinking Coco,03-02-2022,7140,438
897,Beverie Moffet,India,Manuka Honey Choco,06-05-2022,9835,167
898,Gunar Cockshoot,UK,Choco Coated Almonds,30-06-2022,5775,135
899,Gunar Cockshoot,UK,Smooth Sliky Salty,22-03-2022,749,148
900,Camilla Castle,Canada,Orange Choco,17-02-2022,7770,54
901,Jehu Rudeforth,UK,85% Dark Bars,07-07-2022,5502,64
902,Oby Sorrel,UK,70% Dark Bites,16-03-2022,6223,181
903,Kelci Walkden,UK,99% Dark & Pure,12-08-2022,3507,114
904,Gigi Bohling,New Zealand,After Nines,21-01-2022,5600,181
905,Oby Sorrel,Australia,50% Dark Bites,06-05-2022,721,151
906,Oby Sorrel,Canada,50% Dark Bites,24-06-2022,6615,137
907,Barr Faughny,USA,White Choc,05-05-2022,7420,163
908,Rafaelita Blaksland,New Zealand,99% Dark & Pure,25-03-2022,3164,84
909,Curtice Advani,Australia,Caramel Stuffed Bars,14-02-2022,9114,140
910,Curtice Advani,New Zealand,85% Dark Bars,12-05-2022,5404,187
911,Barr Faughny,New Zealand,Smooth Sliky Salty,25-01-2022,3990,169
912,Ches Bonnell,UK,85% Dark Bars,28-06-2022,14924,12
913,Dennison Crosswaite,Australia,Drinking Coco,13-07-2022,7091,194
914,Roddy Speechley,USA,Milk Bars,16-05-2022,2807,252
915,Jan Morforth,India,After Nines,14-03-2022,6496,168
916,Gunar Cockshoot,USA,After Nines,15-08-2022,3738,261
917,Ches Bonnell,India,Orange Choco,16-02-2022,1190,256
918,Mallorie Waber,UK,Manuka Honey Choco,15-06-2022,8379,43
919,Barr Faughny,Australia,Raspberry Choco,27-05-2022,9268,100
920,Wilone O'Kielt,USA,Drinking Coco,14-06-2022,1029,98
921,Wilone O'Kielt,India,Eclairs,25-02-2022,3549,76
922,Wilone O'Kielt,India,After Nines,04-08-2022,12026,262
923,Kelci Walkden,India,99% Dark & Pure,28-06-2022,2303,244
924,Gunar Cockshoot,Canada,Spicy Special Slims,05-04-2022,13405,12
925,Madelene Upcott,Canada,Peanut Butter Cubes,05-07-2022,14763,113
926,Kaine Padly,New Zealand,Eclairs,20-01-2022,12894,48
927,Ches Bonnell,New Zealand,Drinking Coco,16-02-2022,8302,131
928,Curtice Advani,UK,Drinking Coco,12-07-2022,455,174
929,Kelci Walkden,India,Raspberry Choco,16-06-2022,8183,254
930,Dotty Strutley,Australia,Choco Coated Almonds,13-04-2022,1645,284
931,Kaine Padly,UK,50% Dark Bites,21-02-2022,3143,67
932,Roddy Speechley,Canada,Choco Coated Almonds,11-05-2022,5873,249
933,Ches Bonnell,India,50% Dark Bites,15-04-2022,11298,313
934,Oby Sorrel,Canada,Peanut Butter Cubes,07-06-2022,12425,167
935,Oby Sorrel,UK,White Choc,27-06-2022,1715,286
936,Barr Faughny,India,After Nines,29-07-2022,8190,109
937,Wilone O'Kielt,Canada,Smooth Sliky Salty,02-06-2022,4991,166
938,Rafaelita Blaksland,India,Mint Chip Choco,26-01-2022,15491,85
939,Rafaelita Blaksland,Canada,99% Dark & Pure,02-03-2022,5096,142
940,Van Tuxwell,Australia,70% Dark Bites,10-01-2022,7063,104
941,Beverie Moffet,USA,70% Dark Bites,27-06-2022,2275,115
942,Barr Faughny,Canada,Orange Choco,30-06-2022,7602,18
943,Roddy Speechley,Australia,85% Dark Bars,08-07-2022,4200,80
944,Oby Sorrel,India,Spicy Special Slims,08-06-2022,11137,88
945,Jan Morforth,UK,Manuka Honey Choco,18-08-2022,3388,212
946,Kaine Padly,Australia,After Nines,08-04-2022,6832,306
947,Wilone O'Kielt,Canada,Fruit & Nut Bars,08-08-2022,3437,181
948,Wilone O'Kielt,UK,Milk Bars,26-08-2022,301,65
949,Oby Sorrel,Canada,Fruit & Nut Bars,14-01-2022,1869,158
950,Dennison Crosswaite,USA,Baker's Choco Chips,11-08-2022,17465,271
951,Madelene Upcott,USA,Almond Choco,31-05-2022,10143,24
952,Van Tuxwell,New Zealand,50% Dark Bites,11-07-2022,3626,10
953,Karlen McCaffrey,Canada,Caramel Stuffed Bars,02-03-2022,3346,304
954,Madelene Upcott,Australia,Raspberry Choco,13-07-2022,6321,88
955,Rafaelita Blaksland,UK,Spicy Special Slims,03-08-2022,9345,133
956,Curtice Advani,UK,Peanut Butter Cubes,01-03-2022,15008,165
957,Kelci Walkden,New Zealand,White Choc,13-04-2022,7609,150
958,Beverie Moffet,Canada,Fruit & Nut Bars,14-02-2022,10332,180
959,Mallorie Waber,India,White Choc,26-07-2022,819,213
960,Brien Boise,UK,Drinking Coco,27-01-2022,5754,133
961,Jehu Rudeforth,India,Peanut Butter Cubes,14-04-2022,28,446
962,Oby Sorrel,USA,Almond Choco,19-05-2022,6440,141
963,Husein Augar,India,Eclairs,09-02-2022,4956,58
964,Brien Boise,UK,Spicy Special Slims,25-05-2022,2352,58
965,Oby Sorrel,Australia,Manuka Honey Choco,26-01-2022,3906,76
966,Beverie Moffet,India,White Choc,04-07-2022,1813,296
967,Ches Bonnell,India,Almond Choco,13-04-2022,11788,73
968,Gigi Bohling,Australia,Smooth Sliky Salty,25-01-2022,5768,119
969,Camilla Castle,USA,85% Dark Bars,25-04-2022,2401,78
970,Camilla Castle,USA,Eclairs,10-06-2022,4515,392
971,Madelene Upcott,New Zealand,White Choc,22-08-2022,10794,51
972,Van Tuxwell,India,After Nines,27-06-2022,13706,207
973,Husein Augar,India,Orange Choco,30-06-2022,4361,40
974,Jehu Rudeforth,India,Almond Choco,30-08-2022,10122,100
975,Karlen McCaffrey,Australia,Raspberry Choco,23-08-2022,994,57
976,Camilla Castle,New Zealand,99% Dark & Pure,26-08-2022,2268,42
977,Gigi Bohling,Australia,Orange Choco,09-03-2022,574,156
978,Kelci Walkden,UK,Drinking Coco,20-04-2022,1792,23
979,Mallorie Waber,Canada,Caramel Stuffed Bars,10-06-2022,4844,539
980,Husein Augar,Australia,Organic Choco Syrup,08-02-2022,938,158
981,Brien Boise,Australia,White Choc,25-08-2022,4879,22
982,Dotty Strutley,India,Peanut Butter Cubes,16-02-2022,9107,73
983,Dennison Crosswaite,UK,99% Dark & Pure,30-05-2022,12187,27
984,Gigi Bohling,New Zealand,50% Dark Bites,29-06-2022,5670,64
985,Gigi Bohling,USA,Milk Bars,16-06-2022,476,133
986,Brien Boise,UK,Caramel Stuffed Bars,04-03-2022,2681,149
987,Curtice Advani,New Zealand,Peanut Butter Cubes,15-03-2022,1533,434
988,Curtice Advani,New Zealand,50% Dark Bites,27-01-2022,9765,85
989,Beverie Moffet,Canada,Drinking Coco,05-07-2022,994,118
990,Barr Faughny,USA,Caramel Stuffed Bars,29-03-2022,3318,299
991,Mallorie Waber,Canada,Almond Choco,12-05-2022,4214,35
992,Oby Sorrel,USA,Drinking Coco,11-03-2022,7714,44
993,Brien Boise,New Zealand,Eclairs,11-07-2022,4690,299
994,Gunar Cockshoot,New Zealand,Choco Coated Almonds,01-08-2022,13062,62
995,Gunar Cockshoot,UK,Spicy Special Slims,16-02-2022,12488,200
996,Curtice Advani,USA,After Nines,13-04-2022,14147,235
997,Oby Sorrel,India,Choco Coated Almonds,14-02-2022,49,363
998,Ches Bonnell,Australia,Peanut Butter Cubes,14-03-2022,10199,68
999,Oby Sorrel,Australia,Spicy Special Slims,26-04-2022,11389,26
1000,Jehu Rudeforth,Canada,Manuka Honey Choco,05-04-2022,3584,200
1001,Camilla Castle,Canada,Drinking Coco,03-03-2022,12481,264
1002,Kaine Padly,USA,Spicy Special Slims,13-06-2022,2107,175
1003,Marney O'Breen,New Zealand,70% Dark Bites,14-02-2022,8603,352
1004,Roddy Speechley,New Zealand,99% Dark & Pure,18-04-2022,7483,183
1005,Oby Sorrel,New Zealand,85% Dark Bars,01-02-2022,3381,417
1006,Dotty Strutley,New Zealand,Orange Choco,04-08-2022,2030,146
1007,Andria Kimpton,New Zealand,Almond Choco,05-04-2022,6559,158
1008,Karlen McCaffrey,Australia,99% Dark & Pure,26-01-2022,10822,168
1009,Kaine Padly,UK,After Nines,21-01-2022,18697,176
1010,Kaine Padly,Canada,After Nines,22-08-2022,5845,172
1011,Kaine Padly,UK,Drinking Coco,27-01-2022,2317,224
1012,Rafaelita Blaksland,UK,50% Dark Bites,16-02-2022,10150,68
1013,Dotty Strutley,USA,Raspberry Choco,03-01-2022,3437,46
1014,Karlen McCaffrey,USA,White Choc,24-08-2022,4592,2
1015,Oby Sorrel,USA,Spicy Special Slims,07-02-2022,5691,417
1016,Mallorie Waber,Australia,Smooth Sliky Salty,11-02-2022,4158,109
1017,Kaine Padly,Canada,Organic Choco Syrup,29-03-2022,5684,81
1018,Marney O'Breen,USA,Peanut Butter Cubes,15-06-2022,693,350
1019,Dennison Crosswaite,UK,Smooth Sliky Salty,26-04-2022,546,142
1020,Brien Boise,Australia,Organic Choco Syrup,15-07-2022,4263,264
1021,Beverie Moffet,India,Organic Choco Syrup,23-06-2022,1036,20
1022,Dennison Crosswaite,Australia,Baker's Choco Chips,11-01-2022,13846,421
1023,Beverie Moffet,UK,50% Dark Bites,09-02-2022,2499,271
1024,Van Tuxwell,UK,Almond Choco,06-06-2022,10689,204
1025,Dotty Strutley,UK,Caramel Stuffed Bars,10-08-2022,5768,235
1026,Wilone O'Kielt,Australia,Smooth Sliky Salty,04-01-2022,2226,46
1027,Andria Kimpton,Canada,70% Dark Bites,08-04-2022,10262,15
1028,Barr Faughny,UK,Milk Bars,02-03-2022,3864,430
1029,Van Tuxwell,Canada,Drinking Coco,15-06-2022,4900,709
1030,Jehu Rudeforth,Australia,After Nines,14-02-2022,5250,47
1031,Husein Augar,UK,After Nines,05-07-2022,3507,380
1032,Barr Faughny,India,Mint Chip Choco,12-01-2022,7413,465
1033,Curtice Advani,India,Mint Chip Choco,03-03-2022,8155,96
1034,Jehu Rudeforth,New Zealand,Milk Bars,18-05-2022,2478,188
1035,Gunar Cockshoot,India,Caramel Stuffed Bars,28-07-2022,2471,202
1036,Curtice Advani,UK,Manuka Honey Choco,07-02-2022,1666,106
1037,Andria Kimpton,India,Orange Choco,30-05-2022,301,421
1038,Mallorie Waber,Australia,Raspberry Choco,25-04-2022,8400,27
1039,Beverie Moffet,Canada,85% Dark Bars,16-02-2022,6139,45
1040,Kelci Walkden,Australia,Drinking Coco,04-05-2022,1288,60
1041,Van Tuxwell,Canada,70% Dark Bites,02-06-2022,7077,77
1042,Dennison Crosswaite,USA,Caramel Stuffed Bars,11-07-2022,2317,464
1043,Beverie Moffet,New Zealand,Spicy Special Slims,07-06-2022,63,60
1044,Jan Morforth,UK,Almond Choco,06-07-2022,9744,157
1045,Husein Augar,India,Raspberry Choco,15-06-2022,9954,154
1046,Dotty Strutley,India,Mint Chip Choco,14-04-2022,1260,239
1047,Camilla Castle,India,Drinking Coco,08-08-2022,469,163
1048,Marney O'Breen,UK,Drinking Coco,29-03-2022,973,28
1049,Roddy Speechley,Australia,Organic Choco Syrup,04-07-2022,3647,76
1050,Ches Bonnell,India,99% Dark & Pure,16-02-2022,455,96
1051,Rafaelita Blaksland,Canada,Spicy Special Slims,02-05-2022,2520,156
1052,Van Tuxwell,India,Eclairs,21-07-2022,10500,106
1053,Gunar Cockshoot,Australia,99% Dark & Pure,18-08-2022,7952,235
1054,Kaine Padly,USA,85% Dark Bars,22-06-2022,483,259
1055,Camilla Castle,UK,Peanut Butter Cubes,19-07-2022,4872,126
1056,Madelene Upcott,UK,Peanut Butter Cubes,12-08-2022,7756,85
1057,Madelene Upcott,USA,Choco Coated Almonds,07-06-2022,5446,132
1058,Marney O'Breen,Canada,Peanut Butter Cubes,08-03-2022,6594,91
1059,Ches Bonnell,Australia,Choco Coated Almonds,08-04-2022,1470,167
1060,Curtice Advani,Canada,Eclairs,06-05-2022,721,203
1061,Roddy Speechley,India,Drinking Coco,31-05-2022,4494,11
1062,Van Tuxwell,Australia,Mint Chip Choco,13-01-2022,2674,295
1063,Dennison Crosswaite,USA,70% Dark Bites,15-03-2022,658,77
1064,Andria Kimpton,Canada,Peanut Butter Cubes,16-02-2022,1127,319
1065,Gigi Bohling,USA,70% Dark Bites,14-01-2022,7364,196
1066,Rafaelita Blaksland,Australia,White Choc,21-03-2022,6818,102
1067,Roddy Speechley,Canada,Drinking Coco,17-05-2022,6776,312
1068,Camilla Castle,New Zealand,85% Dark Bars,08-08-2022,15099,55
1069,Madelene Upcott,Canada,Milk Bars,26-04-2022,3612,82
1070,Madelene Upcott,Australia,70% Dark Bites,15-04-2022,3710,260
1071,Oby Sorrel,Canada,Eclairs,19-05-2022,6111,591
1072,Dennison Crosswaite,Canada,Drinking Coco,10-01-2022,2702,24
1073,Mallorie Waber,New Zealand,After Nines,04-05-2022,483,228
1074,Roddy Speechley,Canada,White Choc,05-04-2022,5887,268
1075,Andria Kimpton,India,After Nines,17-01-2022,952,68
1076,Roddy Speechley,India,Spicy Special Slims,22-03-2022,10647,173
1077,Dotty Strutley,Australia,White Choc,05-07-2022,6055,93
1078,Oby Sorrel,Canada,Orange Choco,27-04-2022,8757,338
1079,Kaine Padly,Canada,Almond Choco,12-08-2022,6055,73
1080,Jan Morforth,UK,Baker's Choco Chips,11-03-2022,721,251
1081,Jehu Rudeforth,UK,Fruit & Nut Bars,13-05-2022,8589,229
1082,Dennison Crosswaite,USA,Smooth Sliky Salty,12-05-2022,11781,91
1083,Brien Boise,USA,Raspberry Choco,12-01-2022,672,194
1084,Madelene Upcott,New Zealand,Milk Bars,29-03-2022,12558,403
1085,Roddy Speechley,India,50% Dark Bites,14-03-2022,8337,12
1086,Barr Faughny,New Zealand,99% Dark & Pure,24-05-2022,8134,195
1087,Dennison Crosswaite,Canada,Organic Choco Syrup,28-01-2022,8491,75
1088,Beverie Moffet,India,Almond Choco,24-05-2022,3066,96
1089,Brien Boise,Australia,Peanut Butter Cubes,19-08-2022,301,205
1090,Karlen McCaffrey,Australia,Spicy Special Slims,17-05-2022,4410,323
1091,Jehu Rudeforth,USA,White Choc,07-06-2022,6559,119
1092,Ches Bonnell,Canada,Organic Choco Syrup,26-07-2022,574,217
1093,Dotty Strutley,India,Eclairs,28-07-2022,2086,384
1094,Karlen McCaffrey,India,70% Dark Bites,23-05-2022,5075,344
